map,energy,population_deviation,estimated_vote_pct,pr_deviation,pr_seats,pr_pct,estimated_seats,estimated_seat_pct,fptp_seats,disproportionality,efficiency_gap,gamma,seats_bias,votes_bias,geometric_seats_bias,global_symmetry,declination,mean_median_statewide,mean_median_average_district,turnout_bias,lopsided_outcomes,competitive_districts,competitive_district_pct,responsiveness,responsive_districts,responsive_district_pct,overall_responsiveness,avg_dem_win_pct,avg_rep_win_pct,opportunity_districts,proportional_opportunities,coalition_districts,proportional_coalitions,reock,polsby_popper,county_splitting,district_splitting,proportionality,competitiveness,minority,compactness,splitting
048_581,2316971.889541,0.014900,0.494300,0.111900,7,0.500000,5.433200,0.388100,4,0.106200,0.100500,0.090400,0.088500,0.019400,0.087800,0.027200,13.196800,0.013700,0.012800,0.000900,0.024500,5.109000,0.364900,3.770200,5.109000,0.364900,19.570500,0.640800,0.565500,0.000000,5,6.736300,5,0.349500,0.154300,1.384700,2.489600,47,49,50,27,0
049_582,2477953.113122,0.018300,0.494300,0.085200,7,0.500000,5.807700,0.414800,5,0.079400,0.073700,0.064200,0.061700,0.013400,0.060700,0.014100,8.841700,0.021300,0.020500,0.000800,0.014400,4.954400,0.353900,3.666000,4.954400,0.353900,14.893600,0.609700,0.571100,0.000000,5,6.691700,5,0.367900,0.180000,1.379600,2.458000,60,47,50,34,0
050_583,2144098.601340,0.017500,0.494300,0.084200,7,0.500000,5.821000,0.415800,6,0.078500,0.072800,0.062000,0.060500,0.013200,0.059700,0.015600,7.764700,0.021600,0.021400,0.000100,0.012000,5.051200,0.360800,3.881200,5.051200,0.360800,14.727000,0.581800,0.571600,0.000000,5,6.513600,5,0.368000,0.182800,1.369500,2.376100,61,48,50,34,0
051_585,2080919.778690,0.017300,0.494300,0.078400,7,0.500000,5.901900,0.421600,6,0.072700,0.067000,0.058200,0.057800,0.014700,0.057300,0.017900,6.981100,0.024900,0.023400,0.001500,0.009100,4.392800,0.313800,3.541300,4.392800,0.313800,13.717000,0.585100,0.576400,0.000000,5,8.243100,5,0.409000,0.171600,1.351800,2.273100,64,42,50,41,2
052_586,2066618.478496,0.013700,0.494300,0.027100,7,0.500000,6.621000,0.472900,6,0.021400,0.015600,0.011300,0.011100,0.003800,0.010600,0.003600,1.105500,0.014600,0.014200,0.000400,-0.003500,3.260200,0.232900,2.754600,3.260200,0.232900,4.734600,0.594000,0.581300,0.000000,5,8.715400,5,0.375200,0.158000,1.378900,2.386400,89,31,50,32,0
053_587,3215427.512849,0.019000,0.494300,0.065400,7,0.500000,6.084200,0.434600,6,0.059700,0.054000,0.045300,0.044800,0.011600,0.044300,0.013000,5.383100,0.017700,0.016800,0.000900,0.006000,4.402300,0.314400,3.523600,4.402300,0.314400,11.439200,0.583700,0.574400,0.870200,5,5.889200,5,0.364000,0.143100,1.398200,2.561200,70,42,58,28,0
054_589,2280558.028218,0.016500,0.494300,0.043900,7,0.500000,6.384700,0.456100,6,0.038200,0.032500,0.020600,0.020200,0.004700,0.019800,0.005200,2.396500,0.003700,0.003000,0.000700,-0.000800,5.360300,0.382900,4.085900,5.360300,0.382900,7.685200,0.578600,0.570100,0.000000,5,8.639100,5,0.355000,0.146800,1.396000,2.501600,81,51,50,27,0
055_592,2274735.554147,0.015500,0.494300,0.092100,7,0.500000,5.710000,0.407900,5,0.086400,0.080700,0.069500,0.068300,0.015100,0.067700,0.023400,10.294300,0.012600,0.012600,-0.000100,0.018600,5.176900,0.369800,3.968400,5.176900,0.369800,16.114000,0.611400,0.570700,0.000000,5,7.182900,5,0.344900,0.159800,1.381500,2.427300,57,49,50,26,0
056_594,2021526.041682,0.016400,0.494300,0.042800,7,0.500000,6.400400,0.457200,7,0.037100,0.031400,0.026600,0.026500,0.008700,0.026100,0.008200,3.709600,0.017300,0.017400,-0.000100,0.003300,3.468500,0.247800,2.830100,3.468500,0.247800,7.489400,0.584400,0.595700,0.000000,5,6.736900,5,0.384900,0.183600,1.376800,2.405700,81,33,50,38,0
057_596,2175823.518683,0.017400,0.494300,0.041900,7,0.500000,6.413100,0.458100,6,0.036200,0.030500,0.018200,0.017100,0.003800,0.016500,0.006100,1.716700,-0.000200,-0.001000,0.000700,-0.002500,5.425700,0.387600,4.154400,5.425700,0.387600,7.330500,0.571000,0.564500,0.000000,5,6.741400,5,0.380900,0.162000,1.352600,2.301500,82,52,50,34,2
058_597,2268840.833061,0.018400,0.494300,0.129900,7,0.500000,5.181100,0.370100,4,0.124200,0.118500,0.110600,0.107300,0.021700,0.106000,0.026300,14.488200,0.037400,0.035900,0.001600,0.025900,4.438700,0.317100,3.384600,4.438700,0.317100,22.720600,0.629300,0.561900,0.000000,5,8.411400,5,0.398700,0.191800,1.368000,2.273700,38,42,50,41,0
059_598,1915963.528830,0.016100,0.494300,0.052500,7,0.500000,6.265600,0.447500,6,0.046700,0.041000,0.034800,0.033600,0.009300,0.032900,0.007200,3.771600,0.024700,0.024100,0.000600,0.002500,3.832400,0.273700,3.088200,3.832400,0.273700,9.173600,0.583500,0.573600,0.000000,5,6.693700,5,0.381100,0.159100,1.382600,2.432200,77,36,50,34,0
060_599,2095317.311124,0.013200,0.494300,0.019500,7,0.500000,6.727500,0.480500,7,0.013700,0.008000,-0.000700,-0.000400,-0.000100,-0.000500,-0.001300,0.265200,-0.004300,-0.004100,-0.000200,-0.004900,4.532300,0.323700,3.527300,4.532300,0.323700,3.403300,0.578300,0.589300,0.000000,5,8.458200,5,0.380800,0.162000,1.405000,2.492100,93,43,50,34,0
061_600,2228557.259298,0.017600,0.494300,0.107500,7,0.500000,5.495500,0.392500,6,0.101700,0.096000,0.085900,0.084000,0.018100,0.083200,0.023300,11.462800,0.029700,0.028800,0.000900,0.019900,4.997600,0.357000,3.763700,4.997600,0.357000,18.792400,0.586400,0.576400,0.000000,5,6.629100,5,0.363700,0.161700,1.358500,2.302800,49,48,50,30,1
062_601,2646155.479387,0.016400,0.494300,0.048000,7,0.500000,6.328000,0.452000,6,0.042300,0.036600,0.033700,0.033300,0.012000,0.032900,0.009900,4.204500,0.009600,0.009100,0.000500,0.004000,3.233800,0.231000,2.498900,3.233800,0.231000,8.394600,0.595800,0.582700,0.000000,5,6.755200,5,0.377900,0.163600,1.392500,2.465400,79,31,50,34,0
063_602,2589110.461609,0.017900,0.494300,0.056600,7,0.500000,6.207800,0.443400,7,0.050900,0.045100,0.036000,0.035600,0.009100,0.035100,0.009800,3.336300,0.013300,0.012900,0.000500,0.001500,4.451600,0.318000,3.607800,4.451600,0.318000,9.894900,0.560700,0.573000,0.761700,5,6.524100,5,0.336300,0.158600,1.435000,2.532400,75,42,58,25,0
064_604,2199974.195379,0.018500,0.494300,0.063800,7,0.500000,6.106700,0.436200,6,0.058100,0.052400,0.036900,0.036400,0.007400,0.036000,0.010800,4.310400,-0.001600,-0.002000,0.000400,0.003700,6.170800,0.440800,4.703000,6.170800,0.440800,11.158900,0.572000,0.564700,0.812300,5,7.595500,5,0.309900,0.146900,1.377500,2.362800,71,59,58,18,0
065_605,2529712.758113,0.016600,0.494300,0.035500,7,0.500000,6.503500,0.464500,6,0.029700,0.024000,0.015300,0.014700,0.003900,0.014300,0.003200,1.585800,0.004800,0.004200,0.000500,-0.002500,4.475100,0.319700,3.526300,4.475100,0.319700,6.201700,0.580600,0.571400,0.000000,5,6.819100,5,0.332000,0.133200,1.408700,2.532200,85,43,50,20,0
066_606,2186869.922367,0.017700,0.494300,0.005400,7,0.500000,6.924000,0.494600,8,-0.000300,-0.006000,-0.013300,-0.012100,-0.004000,-0.012000,-0.001900,-1.905100,-0.017700,-0.018400,0.000700,-0.011000,4.067100,0.290500,3.279700,4.067100,0.290500,0.949100,0.571400,0.610200,0.000000,5,7.637300,5,0.369500,0.164600,1.359000,2.455500,100,39,50,32,1
067_607,2367483.143290,0.018200,0.494300,0.077300,7,0.500000,5.917800,0.422700,6,0.071600,0.065900,0.059400,0.058400,0.015700,0.057800,0.016700,7.663100,0.027600,0.026400,0.001200,0.011300,3.931600,0.280800,3.136900,3.931600,0.280800,13.517500,0.592500,0.581500,0.000000,5,7.524600,5,0.330100,0.132500,1.366900,2.467900,64,37,50,20,0
068_609,2231882.729993,0.018600,0.494300,0.036500,7,0.500000,6.489700,0.463500,6,0.030700,0.025000,0.018700,0.017500,0.005000,0.016900,0.004000,2.447200,0.010900,0.010700,0.000200,-0.000000,4.024300,0.287500,3.106800,4.024300,0.287500,6.374600,0.593100,0.580200,0.000000,5,6.723400,5,0.357700,0.156000,1.410200,2.475400,85,38,50,28,0
069_610,2333693.632664,0.018800,0.494300,0.038000,7,0.500000,6.467400,0.462000,6,0.032300,0.026600,0.026600,0.025400,0.009900,0.024600,0.004700,2.611500,0.030500,0.028800,0.001600,-0.000900,2.365100,0.168900,1.993700,2.365100,0.168900,6.652400,0.602400,0.589700,0.000000,5,7.679600,5,0.362300,0.163000,1.351300,2.452000,84,23,50,30,2
070_611,2135579.994299,0.016300,0.494300,0.066900,7,0.500000,6.063100,0.433100,5,0.061200,0.055500,0.043500,0.042300,0.009300,0.041700,0.011100,5.029700,0.012800,0.012300,0.000500,0.005300,5.371500,0.383700,4.104000,5.371500,0.383700,11.703000,0.592800,0.561300,0.000000,5,7.358200,5,0.376400,0.150800,1.374100,2.382700,69,51,50,32,0
071_612,1989850.207937,0.018500,0.494300,0.126400,7,0.500000,5.230400,0.373600,5,0.120700,0.115000,0.105900,0.104000,0.022500,0.103100,0.032200,15.548600,0.031800,0.032400,-0.000600,0.031000,4.734300,0.338200,3.576700,4.734300,0.338200,22.103600,0.608900,0.568400,0.000000,5,6.602000,5,0.350700,0.173200,1.356300,2.356200,40,45,50,29,1
072_614,2376277.235722,0.018200,0.494300,0.078600,7,0.500000,5.899500,0.421400,5,0.072900,0.067200,0.058600,0.056800,0.013300,0.056000,0.013300,6.735300,0.029100,0.027600,0.001500,0.008400,4.501100,0.321500,3.495400,4.501100,0.321500,13.746000,0.599800,0.566700,0.894300,5,7.689100,5,0.357800,0.162400,1.410700,2.501000,64,43,59,30,0
073_615,2293569.036284,0.019000,0.494300,0.063000,7,0.500000,6.117300,0.437000,6,0.057300,0.051600,0.046500,0.045400,0.013000,0.044700,0.010500,5.279300,0.027900,0.026700,0.001200,0.005500,3.537200,0.252700,2.891900,3.537200,0.252700,11.025700,0.587800,0.578000,0.000000,5,7.795900,5,0.362100,0.184100,1.386400,2.464600,71,34,50,33,0
074_616,2786020.042823,0.016800,0.494300,0.139600,7,0.500000,5.045800,0.360400,5,0.133900,0.128200,0.120800,0.118200,0.025000,0.117100,0.033700,17.945500,0.035600,0.035200,0.000400,0.035800,4.295400,0.306800,3.292300,4.295400,0.306800,24.410500,0.613700,0.572800,0.000000,5,7.312800,5,0.362600,0.164900,1.381400,2.463600,33,41,50,30,0
075_617,3138930.028345,0.018800,0.494300,0.041900,7,0.500000,6.413900,0.458100,7,0.036100,0.030400,0.016800,0.016800,0.003800,0.016600,0.005000,1.831400,0.000800,0.000200,0.000600,-0.002100,5.758000,0.411300,4.389200,5.758000,0.411300,7.320400,0.562500,0.575200,0.000000,5,8.452700,5,0.347600,0.158300,1.415800,2.519900,82,55,50,27,0
076_618,2215502.691712,0.018900,0.494300,0.035300,7,0.500000,6.506100,0.464700,8,0.029600,0.023800,0.003700,0.003800,0.000700,0.003600,0.005300,0.818400,-0.011000,-0.011400,0.000400,-0.004200,7.294300,0.521000,5.529000,7.294300,0.521000,6.168800,0.550100,0.581100,0.000000,5,9.061100,5,0.373400,0.156100,1.388800,2.468200,85,69,50,32,0
077_619,2391101.259311,0.018300,0.494300,0.009700,7,0.500000,6.863600,0.490300,7,0.004000,-0.001700,-0.011100,-0.010200,-0.002900,-0.010100,-0.004500,-0.695600,-0.006500,-0.005600,-0.000800,-0.006600,4.525800,0.323300,3.636700,4.525800,0.323300,1.704300,0.583600,0.593400,0.000000,5,7.641900,5,0.364800,0.158000,1.385700,2.519700,98,43,50,30,0
078_621,2499642.891233,0.018700,0.494300,0.075000,7,0.500000,5.949300,0.425000,6,0.069300,0.063600,0.055700,0.054400,0.013700,0.053800,0.014500,7.773400,0.020000,0.019100,0.000900,0.012000,4.425900,0.316100,3.380400,4.425900,0.316100,13.124000,0.594400,0.582400,0.000000,5,7.308500,5,0.383800,0.161100,1.382600,2.464500,65,42,50,34,0
079_622,2650270.903816,0.018500,0.494300,0.086500,7,0.500000,5.789400,0.413500,6,0.080800,0.075000,0.066200,0.065500,0.016300,0.065000,0.021000,8.441100,0.023500,0.022500,0.001000,0.013000,4.499200,0.321400,3.553500,4.499200,0.321400,15.122300,0.586500,0.576700,0.000000,5,7.617600,5,0.351100,0.164200,1.407000,2.452600,60,43,50,28,0
080_624,2066217.941818,0.019600,0.494300,0.042800,7,0.500000,6.401000,0.457200,7,0.037100,0.031300,0.019800,0.019600,0.004700,0.019300,0.006200,2.742000,-0.002700,-0.002700,-0.000000,0.000700,5.250800,0.375100,4.012500,5.250800,0.375100,7.482000,0.570100,0.581500,0.000000,5,7.213500,5,0.387200,0.159700,1.377600,2.407400,81,50,50,35,0
081_626,2071136.902625,0.015800,0.494300,0.044200,7,0.500000,6.381600,0.455800,6,0.038500,0.032700,0.024900,0.024800,0.007100,0.024500,0.007100,2.725700,0.006400,0.005400,0.001000,-0.000300,4.238900,0.302800,3.369600,4.238900,0.302800,7.725000,0.585100,0.575600,0.819500,5,6.637400,5,0.368300,0.140100,1.416300,2.484100,81,40,58,28,0
082_627,2587584.687359,0.017600,0.494300,0.070200,7,0.500000,6.017600,0.429800,6,0.064500,0.058700,0.051100,0.050400,0.013400,0.049900,0.015400,7.360200,0.021000,0.020900,0.000200,0.011700,4.248300,0.303500,3.338700,4.248300,0.303500,12.271100,0.596000,0.582300,0.926000,5,5.714800,5,0.333300,0.150800,1.403900,2.524100,68,40,60,23,0
083_628,2226245.198559,0.019000,0.494300,0.025300,7,0.500000,6.645300,0.474700,7,0.019600,0.013900,0.009100,0.009400,0.003200,0.009000,0.002000,0.420100,0.009700,0.007900,0.001800,-0.006500,3.326300,0.237600,2.843900,3.326300,0.237600,4.430800,0.582600,0.597600,0.781200,5,9.250700,5,0.376400,0.169300,1.394500,2.502800,90,32,58,34,0
084_629,2530586.506273,0.018500,0.494300,0.119500,7,0.500000,5.327400,0.380500,5,0.113800,0.108000,0.105600,0.104200,0.029200,0.103400,0.033900,16.847200,0.045100,0.045000,0.000100,0.035600,2.999300,0.214200,2.419600,2.999300,0.214200,20.892700,0.631300,0.582000,0.692800,5,6.749900,5,0.336800,0.191600,1.365400,2.421100,43,29,57,29,0
085_632,2013775.945223,0.018500,0.494300,0.059500,7,0.500000,6.166300,0.440500,6,0.053800,0.048100,0.039000,0.038500,0.010000,0.038100,0.011500,5.629300,0.012100,0.011800,0.000300,0.007400,4.587100,0.327600,3.595000,4.587100,0.327600,10.413300,0.595100,0.581900,0.730800,5,6.896000,5,0.351500,0.161600,1.380900,2.343300,73,44,58,28,0
086_633,2265890.437308,0.018000,0.494300,0.046200,7,0.500000,6.353500,0.453800,6,0.040500,0.034700,0.021200,0.019500,0.004000,0.018800,0.004400,1.938700,0.013800,0.012200,0.001600,-0.002900,5.844400,0.417500,4.373100,5.844400,0.417500,8.075400,0.573700,0.568200,0.000000,5,8.467800,5,0.387300,0.169400,1.412700,2.438600,80,56,50,36,0
087_634,2236534.435543,0.018200,0.494300,0.044700,7,0.500000,6.374100,0.455300,6,0.039000,0.033300,0.024000,0.024000,0.006400,0.023700,0.010500,3.261300,0.011200,0.010200,0.000900,0.001200,4.581400,0.327200,3.622100,4.581400,0.327200,7.817700,0.593700,0.581900,0.000000,5,7.694400,5,0.418000,0.199100,1.375300,2.359300,81,44,50,46,0
088_635,2504138.338625,0.016400,0.494300,0.045200,7,0.500000,6.366900,0.454800,6,0.039500,0.033800,0.028000,0.027300,0.008100,0.026800,0.007700,3.755800,0.023900,0.024600,-0.000700,0.003900,3.646900,0.260500,3.018700,3.646900,0.260500,7.908600,0.590800,0.577000,0.000000,5,7.618900,5,0.350000,0.150900,1.437100,2.557200,80,35,50,26,0
089_637,2389517.357807,0.018900,0.494300,0.036500,7,0.500000,6.489100,0.463500,6,0.030800,0.025100,0.016500,0.016400,0.004500,0.016100,0.007800,3.300000,0.008600,0.010400,-0.001800,0.004000,4.456700,0.318300,3.502200,4.456700,0.318300,6.382000,0.596500,0.579200,1.737600,5,7.327400,5,0.317300,0.151400,1.344400,2.360300,85,42,68,20,3
090_638,2208728.569240,0.019600,0.494300,0.053100,7,0.500000,6.256700,0.446900,6,0.047400,0.041700,0.031300,0.030300,0.007200,0.029700,0.006500,3.045700,0.012400,0.011400,0.001100,0.000200,4.872500,0.348000,3.817900,4.872500,0.348000,9.284000,0.575000,0.568100,0.000000,5,6.625700,5,0.345800,0.161600,1.408000,2.472000,76,46,50,26,0
091_639,3138947.002610,0.017400,0.494300,0.006400,7,0.500000,6.910500,0.493600,7,0.000700,-0.005000,-0.010800,-0.009100,-0.003400,-0.009000,-0.005600,-1.773900,-0.012800,-0.013200,0.000400,-0.010400,3.403800,0.243100,3.003900,3.403800,0.243100,1.118400,0.575100,0.587400,0.806900,5,6.888600,5,0.361100,0.184200,1.380700,2.499100,100,32,58,32,0
092_640,2214057.412743,0.018700,0.494300,0.037500,7,0.500000,6.475100,0.462500,6,0.031800,0.026100,0.021400,0.020500,0.006500,0.019900,0.005800,3.221800,0.018300,0.018600,-0.000400,0.002500,3.499200,0.249900,2.808600,3.499200,0.249900,6.556600,0.602900,0.586500,0.000000,5,6.731700,5,0.388700,0.171100,1.366800,2.359100,84,33,50,36,0
093_641,1914718.238579,0.018000,0.494300,-0.001800,7,0.500000,7.025400,0.501800,8,-0.007500,-0.013300,-0.021700,-0.021300,-0.006200,-0.021400,-0.007200,-2.840600,-0.009000,-0.009600,0.000500,-0.013000,4.460700,0.318600,3.478000,4.460700,0.318600,-0.317400,0.566600,0.603300,0.000000,5,8.400300,5,0.351200,0.177400,1.340600,2.350700,99,42,50,30,4
094_642,2144943.475355,0.016600,0.494300,0.082300,7,0.500000,5.848400,0.417700,6,0.076500,0.070800,0.060300,0.059600,0.014100,0.059100,0.020000,7.767700,0.021900,0.021500,0.000400,0.011900,4.978200,0.355600,3.840200,4.978200,0.355600,14.384500,0.585200,0.574600,0.000000,5,6.587800,5,0.357500,0.161000,1.414500,2.499800,62,47,50,29,0
095_646,2969158.007251,0.019300,0.494300,0.077500,7,0.500000,5.914700,0.422500,5,0.071800,0.066100,0.059000,0.057400,0.014500,0.056700,0.015000,7.790000,0.022500,0.022200,0.000300,0.012300,4.198500,0.299900,3.236100,4.198500,0.299900,13.557100,0.608300,0.569500,0.000000,5,7.358500,5,0.326000,0.145300,1.376400,2.436800,64,40,50,20,0
096_648,2542415.798326,0.018700,0.494300,0.074600,7,0.500000,5.955400,0.425400,6,0.068900,0.063200,0.057600,0.057700,0.018100,0.057400,0.022000,8.235900,0.022700,0.022100,0.000600,0.013600,3.726700,0.266200,2.983400,3.726700,0.266200,13.047600,0.599700,0.585900,0.714100,5,6.869700,5,0.343500,0.155800,1.398600,2.476700,66,35,57,26,0
097_650,2510281.568086,0.017400,0.494300,0.049600,7,0.500000,6.305800,0.450400,5,0.043900,0.038200,0.031300,0.029200,0.007500,0.028300,0.006900,3.984200,0.017200,0.017900,-0.000700,0.004300,4.193800,0.299600,3.199500,4.193800,0.299600,8.671900,0.602100,0.564500,0.000000,5,7.566200,5,0.353500,0.149900,1.400100,2.509300,78,40,50,26,0
098_652,2746158.378038,0.018000,0.494300,0.090700,7,0.500000,5.730700,0.409300,4,0.084900,0.079200,0.059100,0.057500,0.009500,0.056900,0.016000,5.950200,0.000500,-0.000000,0.000500,0.007000,7.493200,0.535200,5.527000,7.493200,0.535200,15.855500,0.591500,0.545300,0.000000,5,9.154400,5,0.330800,0.147100,1.393900,2.434100,58,71,50,22,0
099_653,2076546.650779,0.018600,0.494300,0.086300,7,0.500000,5.792400,0.413700,5,0.080500,0.074800,0.067300,0.065500,0.015700,0.064600,0.016500,8.420600,0.028500,0.027700,0.000800,0.013100,4.252700,0.303800,3.307700,4.252700,0.303800,15.084500,0.603600,0.567700,0.000000,5,6.656900,5,0.412100,0.178200,1.378400,2.453700,60,41,50,42,0
