GEOID,DISTRICT
35043000085,1
35043000138,1
35043000086,1
35043000139,1
35043000108,1
35001000170,1
35001000261,1
35001000068,1
35001000610,1
35001000175,1
35001000069,1
35001000176,1
35001000087,1
35001000129,1
35001000001,1
35043000043,1
35043000042,1
35043000106,1
35043000073,1
35043000041,1
35043000048,1
35043000062,1
35043000100,1
35043000134,1
35043000080,1
35043000039,1
35043000104,1
35043000045,1
35043000110,1
35043000044,1
35043000107,1
35043000030,1
35043000047,1
35043000070,1
35043000046,1
35043000109,1
35009000028,2
35009000027,2
35009000026,2
35009000033,2
35009000002,2
35009000035,2
35009000024,2
35009000042,2
35009000023,2
35009000032,2
35009000022,2
35009000041,2
35009000020,2
35009000009,2
35009000011,2
35009000006,2
35009000021,2
35009000014,2
35009000015,2
35009000010,2
35009000031,2
35009000007,2
35009000008,2
35009000029,2
35009000017,2
35009000003,2
35009000004,2
35009000016,2
35009000034,2
35037000002,2
35037000006,2
35037000010,2
35037000008,2
35037000012,2
35037000003,2
35009000001,2
35009000013,2
35009000012,2
35009000018,2
35009000039,2
35009000038,2
35009000040,2
35009000019,2
35009000037,2
35009000005,2
35009000025,2
35045000021,3
35045000059,3
35045000060,3
35045000058,3
35045000047,3
35045000031,3
35045000046,3
35045000106,3
35045000039,3
35045000032,3
35045000049,3
35045000040,3
35045000043,3
35045000107,3
35045000067,3
35045000063,3
35045000110,3
35045000027,3
35045000109,3
35045000028,3
35045000030,3
35045000033,3
35045000029,3
35045000037,3
35045000034,3
35045000050,3
35045000020,3
35045000035,3
35045000044,3
35045000104,3
35045000103,3
35045000102,3
35045000101,3
35045000056,3
35045000045,3
35045000036,3
35045000038,3
35045000108,3
35049000106,4
35049000138,4
35049000067,4
35049000116,4
35049000137,4
35049000105,4
35049000038,4
35049000099,4
35049000108,4
35049000135,4
35049000066,4
35049000092,4
35049000031,4
35049000136,4
35049000074,4
35049000039,4
35049000098,4
35049000034,4
35049000032,4
35049000097,4
35049000042,4
35049000033,4
35049000025,4
35049000021,4
35049000095,4
35049000083,4
35049000028,4
35049000022,4
35049000122,4
35049000026,4
35049000147,4
35049000006,4
35049000007,4
35049000060,4
35049000128,4
35049000020,4
35049000027,4
35049000130,4
35049000101,4
35049000052,4
35049000124,4
35049000041,4
35049000035,4
35049000051,4
35049000102,4
35049000024,4
35049000121,4
35049000011,4
35049000109,4
35043000058,5
35043000059,5
35043000061,5
35043000037,5
35043000101,5
35043000060,5
35043000103,5
35043000116,5
35043000038,5
35043000063,5
35043000118,5
35043000014,5
35043000019,5
35043000114,5
35043000069,5
35043000071,5
35043000067,5
35043000124,5
35043000125,5
35043000137,5
35043000084,5
35043000068,5
35043000127,5
35043000126,5
35043000050,5
35043000135,5
35043000121,5
35043000065,5
35043000120,5
35043000066,5
35043000075,5
35043000122,5
35043000082,5
35043000123,5
35043000115,5
35043000111,5
35043000131,5
35043000074,5
35043000004,5
35043000001,5
35043000132,5
35043000130,5
35001000454,6
35001000396,6
35001000366,6
35001000514,6
35001000388,6
35001000508,6
35001000509,6
35001000502,6
35001000495,6
35001000523,6
35001000496,6
35001000494,6
35001000497,6
35001000493,6
35001000402,6
35001000404,6
35001000403,6
35001000491,6
35001000401,6
35001000445,6
35001000411,6
35001000492,6
35001000466,6
35001000414,6
35001000415,6
35001000465,6
35001000464,6
35001000473,6
35001000474,6
35001000476,6
35001000472,6
35001000471,6
35001000475,6
35001000416,6
35001000413,6
35001000417,6
35001000463,6
35001000531,6
35001000503,6
35001000504,6
35001000505,6
35001000525,6
35001000389,6
35001000532,6
35001000506,6
35001000462,6
35001000461,6
35001000498,6
35001000499,6
35001000481,6
35001000507,6
35001000453,6
35001000562,6
35001000397,6
35001000365,6
35001000364,6
35013000021,7
35013000100,7
35013000087,7
35013000111,7
35013000115,7
35013000004,7
35013000063,7
35013000123,7
35013000088,7
35013000022,7
35013000145,7
35013000038,7
35013000040,7
35013000148,7
35013000048,7
35013000039,7
35013000147,7
35013000037,7
35013000023,7
35013000090,7
35013000084,7
35013000024,7
35013000089,7
35013000136,7
35013000027,7
35013000026,7
35013000091,7
35013000083,7
35013000020,7
35013000029,7
35013000099,7
35013000025,7
35013000030,7
35013000035,7
35013000032,7
35013000092,7
35013000033,7
35013000028,7
35013000034,7
35013000031,7
35013000107,7
35061000030,8
35061000047,8
35053000012,8
35027000019,8
35027000013,8
35053000011,8
35053000006,8
35053000005,8
35053000004,8
35053000008,8
35053000017,8
35053000018,8
35053000003,8
35053000002,8
35053000007,8
35053000022,8
35053000023,8
35053000025,8
35053000024,8
35061000020,8
35061000046,8
35061000033,8
35053000020,8
35053000019,8
35053000009,8
35053000001,8
35053000010,8
35053000016,8
35053000027,8
35027000002,8
35057000010,8
35061000048,8
35061000024,8
35061000038,8
35061000008,8
35061000057,8
35061000058,8
35061000036,8
35061000005,8
35061000061,8
35061000006,8
35061000010,8
35061000062,8
35061000019,8
35061000037,8
35061000055,8
35061000002,8
35061000060,8
35061000022,8
35061000056,8
35061000016,8
35061000034,8
35061000029,8
35061000035,8
35001000344,9
35001000346,9
35001000197,9
35001000211,9
35001000196,9
35001000194,9
35001000182,9
35001000192,9
35001000193,9
35001000279,9
35001000183,9
35001000277,9
35001000181,9
35001000195,9
35001000188,9
35001000187,9
35001000185,9
35001000338,9
35001000345,9
35001000212,9
35001000164,9
35001000131,9
35001000125,9
35001000123,9
35001000124,9
35001000122,9
35001000135,9
35001000132,9
35001000133,9
35001000221,9
35001000224,9
35001000226,9
35001000104,9
35001000103,9
35001000095,9
35001000105,9
35001000613,9
35001000101,9
35001000102,9
35001000235,9
35001000225,9
35001000214,9
35001000223,9
35001000241,9
35001000215,9
35001000355,9
35001000352,9
35001000351,9
35001000357,9
35001000216,9
35001000358,9
35001000243,9
35001000342,9
35001000354,9
35001000356,9
35001000343,9
35001000341,9
35055000032,10
35055000026,10
35033000006,10
35007000009,10
35007000003,10
35007000002,10
35007000016,10
35007000017,10
35007000010,10
35059000001,10
35007000022,10
35007000020,10
35007000018,10
35007000021,10
35059000004,10
35059000008,10
35059000009,10
35021000001,10
35021000003,10
35037000004,10
35037000005,10
35059000007,10
35059000006,10
35007000015,10
35007000012,10
35007000011,10
35007000019,10
35007000013,10
35007000014,10
35055000029,10
35055000021,10
35055000035,10
35055000047,10
35055000016,10
35055000013,10
35055000009,10
35055000008,10
35055000010,10
35055000007,10
35055000004,10
35055000003,10
35055000002,10
35055000001,10
35055000022,10
35007000001,10
35055000033,10
35055000006,10
35055000011,10
35055000005,10
35055000037,10
35055000039,10
35055000015,10
35055000014,10
35055000041,10
35055000034,10
35055000017,10
35055000040,10
35055000012,10
35055000042,10
35055000038,10
35055000018,10
35007000008,10
35055000043,10
35055000019,10
35055000045,10
35055000020,10
35055000046,10
35055000023,10
35055000027,10
35055000036,10
35055000025,10
35055000024,10
35055000044,10
35055000028,10
35001000333,11
35001000325,11
35001000332,11
35001000331,11
35001000290,11
35001000289,11
35001000350,11
35001000349,11
35001000324,11
35001000319,11
35001000310,11
35001000320,11
35001000258,11
35001000273,11
35001000272,11
35001000271,11
35001000274,11
35001000281,11
35001000384,11
35001000275,11
35001000280,11
35001000253,11
35001000382,11
35001000387,11
35001000371,11
35001000381,11
35001000353,11
35001000278,11
35001000285,11
35001000284,11
35001000591,11
35001000254,11
35001000252,11
35001000251,11
35001000244,11
35001000245,11
35001000107,11
35001000256,11
35001000246,11
35001000242,11
35001000255,11
35001000262,11
35001000094,11
35001000106,11
35001000266,11
35001000294,11
35001000554,11
35001000334,11
35049000059,12
35049000001,12
35049000058,12
35039000010,12
35039000007,12
35039000009,12
35039000008,12
35049000002,12
35039000013,12
35039000014,12
35039000015,12
35049000003,12
35049000023,12
35049000061,12
35049000087,12
35049000004,12
35033000005,12
35047000031,12
35049000057,12
35049000120,12
35049000008,12
35049000119,12
35049000091,12
35049000010,12
35033000008,12
35033000001,12
35047000006,12
35047000025,12
35047000002,12
35047000026,12
35047000007,12
35047000001,12
35047000033,12
35047000014,12
35033000009,12
35033000010,12
35033000007,12
35033000003,12
35033000002,12
35033000011,12
35007000005,12
35007000007,12
35007000004,12
35021000002,12
35047000009,12
35033000004,12
35039000016,12
35039000017,12
35055000030,12
35055000031,12
35039000006,12
35039000001,12
35039000038,12
35039000037,12
35039000002,12
35039000004,12
35039000040,12
35049000079,12
35039000041,12
35039000043,12
35039000032,12
35049000118,12
35031000064,13
35031000065,13
35031000027,13
35031000025,13
35031000022,13
35031000058,13
35031000032,13
35031000050,13
35031000054,13
35031000024,13
35031000049,13
35031000055,13
35031000019,13
35031000020,13
35031000053,13
35031000036,13
35031000063,13
35031000033,13
35031000057,13
35031000003,13
35031000001,13
35031000004,13
35031000002,13
35031000006,13
35031000021,13
35031000035,13
35031000040,13
35031000039,13
35031000037,13
35031000041,13
35031000059,13
35031000043,13
35031000042,13
35031000047,13
35031000056,13
35031000044,13
35031000045,13
35031000046,13
35031000048,13
35031000031,13
35031000034,13
35031000038,13
35031000029,13
35025000056,14
35025000062,14
35025000036,14
35025000055,14
35025000035,14
35025000054,14
35025000061,14
35025000053,14
35025000019,14
35025000026,14
35025000057,14
35025000020,14
35025000022,14
35025000027,14
35025000041,14
35025000043,14
35025000044,14
35025000025,14
35025000032,14
35025000024,14
35025000029,14
35025000030,14
35025000031,14
35025000034,14
35025000033,14
35025000051,14
35025000052,14
35025000058,14
35025000042,14
35025000059,14
35025000028,14
35025000023,14
35001000436,15
35001000437,15
35001000347,15
35001000432,15
35001000444,15
35001000443,15
35001000431,15
35001000442,15
35001000375,15
35001000373,15
35001000412,15
35001000315,15
35001000317,15
35001000321,15
35001000323,15
35001000379,15
35001000378,15
35001000286,15
35001000316,15
35001000322,15
35001000336,15
35001000477,15
35001000337,15
35001000478,15
35001000363,15
35001000326,15
35001000327,15
35001000318,15
35001000314,15
35001000312,15
35001000311,15
35001000283,15
35001000282,15
35001000287,15
35001000313,15
35001000385,15
35001000383,15
35001000386,15
35001000372,15
35001000374,15
35001000441,15
35001000377,15
35001000433,15
35001000434,15
35001000446,15
35001000003,16
35001000220,16
35001000219,16
35001000232,16
35043000033,16
35043000093,16
35043000057,16
35043000092,16
35043000054,16
35043000099,16
35043000036,16
35043000113,16
35043000053,16
35043000112,16
35043000011,16
35043000119,16
35043000064,16
35043000052,16
35043000102,16
35043000013,16
35043000094,16
35043000012,16
35043000098,16
35043000097,16
35043000072,16
35043000129,16
35043000128,16
35043000081,16
35043000049,16
35043000105,16
35043000040,16
35043000117,16
35043000136,16
35043000083,16
35043000035,16
35043000034,16
35043000031,16
35043000096,16
35001000002,16
35001000116,16
35001000174,16
35001000078,16
35001000173,16
35001000248,16
35001000171,16
35001000089,16
35001000172,16
35043000032,16
35049000107,17
35049000071,17
35049000069,17
35049000139,17
35049000129,17
35049000112,17
35049000081,17
35049000144,17
35049000143,17
35049000142,17
35049000078,17
35049000133,17
35049000056,17
35049000062,17
35049000086,17
35049000141,17
35049000075,17
35049000064,17
35049000096,17
35049000076,17
35049000050,17
35049000049,17
35049000070,17
35049000111,17
35049000055,17
35049000103,17
35049000077,17
35049000117,17
35049000029,17
35049000054,17
35049000037,17
35049000104,17
35049000045,17
35049000036,17
35049000127,17
35049000123,17
35049000131,17
35049000030,17
35049000009,17
35049000132,17
35049000100,17
35049000048,17
35049000013,17
35049000063,17
35049000094,17
35049000047,17
35049000044,17
35049000046,17
35049000053,17
35049000043,17
35049000126,17
35049000068,17
35049000110,17
35013000138,18
35013000137,18
35013000135,18
35013000109,18
35013000125,18
35013000085,18
35013000086,18
35013000124,18
35013000122,18
35013000121,18
35013000127,18
35013000126,18
35013000139,18
35013000061,18
35013000129,18
35013000128,18
35013000105,18
35013000064,18
35013000065,18
35013000119,18
35013000006,18
35013000066,18
35013000005,18
35013000134,18
35013000075,18
35013000076,18
35013000161,18
35035000044,18
35035000046,18
35035000042,18
35035000045,18
35035000043,18
35035000041,18
35013000062,18
35001000489,19
35001000339,19
35001000419,19
35001000421,19
35001000487,19
35001000486,19
35001000593,19
35001000427,19
35001000468,19
35001000398,19
35001000467,19
35001000456,19
35001000470,19
35001000424,19
35001000601,19
35001000479,19
35001000560,19
35001000584,19
35001000426,19
35001000529,19
35001000368,19
35001000583,19
35001000484,19
35001000512,19
35001000513,19
35001000511,19
35001000483,19
35001000451,19
35001000376,19
35001000361,19
35001000602,19
35001000429,19
35001000537,19
35001000391,19
35001000569,19
35001000585,19
35001000469,19
35001000603,19
35001000587,19
35001000588,19
35001000586,19
35001000598,19
35001000568,19
35001000428,19
35001000362,19
35001000430,19
35001000520,19
35001000452,19
35001000380,19
35001000390,19
35001000538,19
35001000449,19
35001000482,19
35001000450,19
35001000563,19
35001000510,19
35001000485,19
35001000488,19
35001000360,19
35043000095,20
35043000091,20
35049000012,20
35049000072,20
35049000114,20
35049000113,20
35049000088,20
35049000150,20
35049000065,20
35049000134,20
35049000014,20
35028000001,20
35028000020,20
35028000018,20
35028000019,20
35028000021,20
35028000015,20
35028000006,20
35028000005,20
35049000040,20
35028000008,20
35028000017,20
35028000009,20
35028000010,20
35028000011,20
35028000013,20
35028000014,20
35028000016,20
35028000012,20
35028000007,20
35028000004,20
35028000003,20
35028000002,20
35043000051,20
35049000005,20
35039000044,20
35039000011,20
35049000093,20
35049000089,20
35049000151,20
35049000146,20
35049000152,20
35049000090,20
35049000082,20
35049000080,20
35049000145,20
35049000140,20
35049000149,20
35049000153,20
35049000154,20
35035000035,21
35035000008,21
35035000058,21
35035000011,21
35035000038,21
35035000012,21
35035000054,21
35035000010,21
35035000028,21
35035000025,21
35035000051,21
35035000029,21
35035000037,21
35035000033,21
35035000026,21
35035000022,21
35035000023,21
35035000050,21
35035000036,21
35035000020,21
35035000032,21
35035000039,21
35035000027,21
35035000015,21
35035000017,21
35035000034,21
35035000047,21
35035000031,21
35035000019,21
35035000048,21
35035000049,21
35035000030,21
35035000053,21
35035000052,21
35035000009,21
35035000040,21
35035000024,21
35035000021,21
35035000018,21
35035000057,21
35035000001,21
35031000062,22
35043000024,22
35045000015,22
35045000014,22
35045000017,22
35045000008,22
35045000010,22
35045000013,22
35031000005,22
35045000009,22
35045000011,22
35045000012,22
35031000007,22
35031000023,22
35031000008,22
35031000061,22
35031000010,22
35031000009,22
35031000015,22
35031000013,22
35031000014,22
35006000019,22
35006000029,22
35006000025,22
35006000003,22
35006000027,22
35006000007,22
35006000013,22
35006000028,22
35006000014,22
35006000015,22
35006000016,22
35006000008,22
35006000012,22
35006000026,22
35031000026,22
35031000030,22
35031000028,22
35031000018,22
35006000005,22
35006000010,22
35006000011,22
35006000009,22
35006000004,22
35006000006,22
35031000016,22
35031000017,22
35031000052,22
35031000051,22
35031000060,22
35031000011,22
35001000526,23
35001000565,23
35001000530,23
35001000561,23
35001000548,23
35001000393,23
35001000550,23
35001000540,23
35001000547,23
35001000549,23
35001000305,23
35001000299,23
35001000297,23
35001000293,23
35001000306,23
35001000544,23
35001000300,23
35001000291,23
35001000329,23
35001000328,23
35001000296,23
35001000330,23
35001000335,23
35001000545,23
35001000292,23
35001000542,23
35001000543,23
35001000536,23
35001000535,23
35001000534,23
35001000546,23
35001000533,23
35001000298,23
35001000395,23
35001000519,23
35001000308,23
35001000518,23
35001000524,23
35001000480,23
35001000521,23
35001000528,23
35001000515,23
35001000516,23
35001000522,23
35001000517,23
35005000052,24
35005000041,24
35005000005,24
35005000006,24
35005000004,24
35005000017,24
35005000016,24
35005000014,24
35005000011,24
35005000073,24
35005000101,24
35005000047,24
35025000002,24
35025000013,24
35025000003,24
35041000004,24
35041000003,24
35041000019,24
35025000010,24
35025000021,24
35025000011,24
35025000014,24
35025000012,24
35025000016,24
35025000017,24
35025000015,24
35025000009,24
35025000018,24
35005000103,24
35015000041,24
35015000007,24
35015000002,24
35015000053,24
35015000022,24
35015000031,24
35015000003,24
35015000004,24
35015000005,24
35015000043,24
35015000008,24
35015000046,24
35015000024,24
35015000006,24
35015000001,24
35015000039,24
35015000042,24
35013000068,25
35013000045,25
35013000044,25
35013000043,25
35013000042,25
35013000046,25
35013000051,25
35013000053,25
35013000050,25
35013000047,25
35013000049,25
35013000094,25
35013000093,25
35013000036,25
35013000041,25
35013000052,25
35013000103,25
35013000070,25
35013000069,25
35013000073,25
35013000113,25
35013000153,25
35013000114,25
35013000110,25
35013000133,25
35013000132,25
35013000118,25
35013000131,25
35013000130,25
35013000116,25
35013000059,25
35013000117,25
35013000077,25
35013000104,25
35013000152,25
35013000067,25
35013000106,25
35013000140,25
35013000142,25
35013000112,25
35013000141,25
35013000102,25
35013000143,25
35013000144,25
35045000075,26
35045000079,26
35045000078,26
35045000054,26
35045000100,26
35045000055,26
35045000057,26
35045000048,26
35045000041,26
35045000042,26
35045000070,26
35045000068,26
35045000069,26
35045000090,26
35045000062,26
35045000071,26
35045000016,26
35045000018,26
35045000130,26
35045000003,26
35045000004,26
35045000131,26
35045000002,26
35045000001,26
35045000006,26
35045000005,26
35045000007,26
35045000120,26
35045000025,26
35045000026,26
35045000121,26
35045000022,26
35045000023,26
35045000024,26
35045000077,26
35045000019,26
35045000052,26
35045000105,26
35045000053,26
35045000051,26
35015000040,27
35015000038,27
35015000035,27
35015000029,27
35015000015,27
35015000014,27
35015000023,27
35015000012,27
35015000020,27
35015000021,27
35015000025,27
35015000026,27
35015000011,27
35015000010,27
35015000044,27
35015000009,27
35015000018,27
35015000037,27
35015000048,27
35015000045,27
35015000047,27
35015000017,27
35015000016,27
35015000019,27
35015000036,27
35015000028,27
35015000027,27
35015000013,27
35015000034,27
35015000030,27
35015000051,27
35015000049,27
35015000050,27
35015000033,27
35015000032,27
35015000052,27
35025000073,27
35025000074,27
35025000071,27
35025000072,27
35001000100,28
35001000108,28
35001000004,28
35001000011,28
35001000126,28
35001000012,28
35001000191,28
35001000014,28
35001000017,28
35001000018,28
35001000007,28
35001000016,28
35001000015,28
35001000438,28
35001000409,28
35001000439,28
35001000405,28
35001000406,28
35001000400,28
35001000440,28
35001000408,28
35001000490,28
35001000407,28
35001000500,28
35001000359,28
35001000420,28
35001000370,28
35001000455,28
35001000410,28
35001000459,28
35001000418,28
35001000010,28
35001000086,28
35001000009,28
35001000369,28
35001000008,28
35001000006,28
35001000435,28
35001000581,28
35001000218,28
35001000259,28
35001000005,28
35001000013,28
35001000180,28
35013000079,29
35013000154,29
35013000120,29
35013000008,29
35013000017,29
35013000016,29
35013000162,29
35013000164,29
35013000166,29
35013000165,29
35013000014,29
35013000097,29
35013000170,29
35013000169,29
35013000167,29
35013000013,29
35013000168,29
35013000163,29
35013000015,29
35013000081,29
35013000012,29
35013000158,29
35013000157,29
35013000155,29
35013000156,29
35013000011,29
35013000160,29
35013000159,29
35013000080,29
35013000074,29
35013000010,29
35013000082,29
35013000009,29
35051000001,30
35013000001,30
35029000002,30
35029000008,30
35029000003,30
35029000009,30
35029000016,30
35029000017,30
35029000013,30
35029000001,30
35029000007,30
35029000006,30
35029000014,30
35013000019,30
35013000146,30
35013000018,30
35013000056,30
35013000055,30
35013000151,30
35013000078,30
35013000007,30
35013000054,30
35013000072,30
35013000149,30
35013000071,30
35013000058,30
35013000101,30
35013000150,30
35013000057,30
35013000098,30
35013000096,30
35013000108,30
35029000012,30
35029000005,30
35029000011,30
35029000010,30
35029000015,30
35001000575,31
35001000576,31
35049000015,31
35049000115,31
35001000573,31
35001000557,31
35001000559,31
35001000577,31
35001000580,31
35001000570,31
35001000555,31
35001000303,31
35001000307,31
35001000309,31
35001000304,31
35001000302,31
35001000301,31
35001000295,31
35001000348,31
35001000572,31
35001000566,31
35001000564,31
35001000527,31
35001000556,31
35001000558,31
35001000574,31
35043000029,31
35043000087,31
35043000056,31
35043000090,31
35043000089,31
35043000002,31
35043000003,31
35043000088,31
35043000055,31
35043000005,31
35043000076,31
35043000133,31
35001000392,31
35001000567,31
35001000592,31
35001000590,31
35001000589,31
35001000448,31
35001000422,31
35001000460,31
35001000458,31
35001000423,31
35001000457,31
35001000425,31
35001000447,31
35001000594,31
35001000541,31
35001000608,31
35001000539,31
35001000501,31
35001000553,31
35001000267,32
35001000053,32
35001000060,32
35001000149,32
35001000139,32
35001000045,32
35001000236,32
35001000044,32
35001000340,32
35001000073,32
35001000074,32
35001000240,32
35001000066,32
35001000065,32
35001000061,32
35001000047,32
35001000234,32
35001000062,32
35001000036,32
35001000071,32
35001000067,32
35001000077,32
35001000075,32
35001000076,32
35001000090,32
35001000147,32
35001000604,32
35001000239,32
35001000367,32
35001000269,32
35001000143,32
35001000144,32
35001000270,32
35001000268,32
35001000142,32
35001000145,32
35001000049,32
35005000036,33
35005000092,33
35005000071,33
35005000094,33
35005000095,33
35005000072,33
35005000074,33
35005000105,33
35005000090,33
35005000063,33
35005000062,33
35005000061,33
35005000064,33
35005000085,33
35005000081,33
35005000091,33
35005000093,33
35005000084,33
35005000083,33
35005000082,33
35005000035,33
35005000032,33
35005000025,33
35005000051,33
35005000024,33
35005000022,33
35005000015,33
35005000042,33
35005000043,33
35005000013,33
35005000020,33
35005000023,33
35005000034,33
35005000033,33
35005000031,33
35005000012,33
35005000021,33
35005000010,33
35005000046,33
35005000044,33
35005000045,33
35041000005,33
35011000002,33
35005000009,33
35005000003,33
35005000002,33
35005000001,33
35005000008,33
35005000007,33
35001000113,34
35001000204,34
35001000111,34
35001000020,34
35001000110,34
35001000114,34
35001000112,34
35001000605,34
35001000084,34
35001000200,34
35001000079,34
35001000179,34
35001000201,34
35001000085,34
35001000019,34
35001000222,34
35001000202,34
35001000177,34
35001000128,34
35001000080,34
35001000117,34
35001000115,34
35001000228,34
35001000227,34
35001000081,34
35001000231,34
35001000118,34
35001000264,34
35001000606,34
35001000612,34
35001000611,34
35001000229,34
35001000127,34
35001000230,34
35001000249,34
35001000083,34
35001000233,35
35001000136,35
35001000599,35
35001000394,35
35001000158,35
35001000265,35
35001000137,35
35001000059,35
35001000032,35
35001000190,35
35001000130,35
35001000050,35
35001000138,35
35001000237,35
35001000052,35
35001000140,35
35001000148,35
35001000043,35
35001000146,35
35001000600,35
35001000141,35
35001000054,35
35001000247,35
35001000041,35
35001000042,35
35001000056,35
35001000058,35
35001000023,36
35001000028,36
35001000027,36
35001000119,36
35001000156,36
35001000607,36
35001000039,36
35001000263,36
35001000169,36
35001000151,36
35001000153,36
35001000186,36
35001000161,36
35001000163,36
35001000165,36
35001000166,36
35001000162,36
35001000121,36
35001000155,36
35001000037,36
35001000040,36
35001000055,36
35001000038,36
35001000199,36
35001000154,36
35001000035,36
35001000034,36
35001000198,36
35001000033,36
35001000051,36
35001000046,36
35001000048,36
35001000276,36
35001000152,36
35001000150,36
35001000184,36
35001000178,36
35001000189,36
35001000030,36
35001000210,36
35001000209,36
35001000208,36
35001000157,36
35001000120,36
35057000002,37
35057000014,37
35057000007,37
35001000551,37
35001000582,37
35057000015,37
35057000017,37
35049000148,37
35049000084,37
35049000073,37
35049000085,37
35049000125,37
35001000595,37
35001000578,37
35001000597,37
35001000596,37
35057000005,37
35001000571,37
35057000013,37
35057000019,37
35057000018,37
35057000011,37
35047000020,37
35047000018,37
35047000032,37
35047000016,37
35047000013,37
35047000011,37
35047000003,37
35047000012,37
35047000004,37
35047000027,37
35047000028,37
35047000005,37
35047000029,37
35047000010,37
35019000003,37
35047000015,37
35047000017,37
35037000011,37
35037000007,37
35037000009,37
35047000030,37
35047000008,37
35049000017,37
35049000016,37
35043000028,37
35049000018,37
35047000022,37
35047000024,37
35047000023,37
35047000021,37
35047000019,37
35049000019,37
35057000006,37
35019000004,37
35057000001,37
35057000016,37
35057000003,37
35035000013,38
35035000056,38
35027000011,38
35027000010,38
35027000006,38
35027000026,38
35027000021,38
35027000022,38
35027000018,38
35027000007,38
35027000025,38
35027000008,38
35027000024,38
35027000009,38
35027000023,38
35027000012,38
35027000016,38
35027000014,38
35027000017,38
35027000004,38
35027000020,38
35027000005,38
35027000027,38
35027000003,38
35027000028,38
35027000001,38
35011000001,38
35019000002,38
35019000005,38
35019000001,38
35037000001,38
35041000006,38
35041000017,38
35041000018,38
35041000001,38
35041000007,38
35041000012,38
35041000016,38
35041000009,38
35041000015,38
35041000011,38
35041000002,38
35041000008,38
35041000014,38
35041000010,38
35041000013,38
35009000036,38
35009000030,38
35011000003,38
35011000004,38
35027000015,38
35005000106,38
35005000104,38
35035000006,38
35035000007,38
35035000004,38
35035000002,38
35035000003,38
35035000005,38
35005000102,38
35017000002,39
35017000030,39
35023000003,39
35023000002,39
35023000006,39
35023000005,39
35017000031,39
35029000004,39
35017000029,39
35017000025,39
35017000028,39
35017000026,39
35017000005,39
35051000003,39
35051000009,39
35051000005,39
35051000004,39
35051000011,39
35051000012,39
35051000007,39
35051000002,39
35051000006,39
35035000016,39
35035000014,39
35035000059,39
35035000055,39
35051000010,39
35051000008,39
35013000095,39
35013000002,39
35013000003,39
35013000060,39
35017000010,39
35017000009,39
35017000034,39
35017000024,39
35017000023,39
35017000036,39
35017000008,39
35017000017,39
35017000013,39
35017000016,39
35017000037,39
35017000033,39
35017000032,39
35017000022,39
35017000011,39
35017000012,39
35017000020,39
35017000018,39
35017000021,39
35017000019,39
35017000027,39
35023000001,39
35023000004,39
35017000006,39
35017000004,39
35017000007,39
35017000038,39
35017000014,39
35017000039,39
35017000015,39
35061000039,40
35061000041,40
35061000003,40
35061000011,40
35061000013,40
35061000014,40
35061000049,40
35061000050,40
35061000028,40
35061000015,40
35001000093,40
35001000250,40
35001000097,40
35001000288,40
35001000260,40
35001000099,40
35001000096,40
35001000213,40
35001000091,40
35001000098,40
35001000109,40
35001000072,40
35001000063,40
35001000064,40
35001000092,40
35001000088,40
35001000552,40
35001000579,40
35057000004,40
35057000009,40
35057000008,40
35057000012,40
35061000009,40
35061000004,40
35061000018,40
35061000043,40
35061000040,40
35061000042,40
35061000044,40
35061000017,40
35061000054,40
35061000012,40
35006000002,41
35043000027,41
35043000025,41
35031000012,41
35043000077,41
35043000015,41
35043000022,41
35043000023,41
35043000026,41
35039000025,41
35043000021,41
35039000030,41
35039000026,41
35039000027,41
35043000079,41
35043000008,41
35043000007,41
35043000010,41
35043000078,41
35043000018,41
35043000017,41
35043000016,41
35043000020,41
35043000009,41
35043000006,41
35039000035,41
35039000039,41
35039000031,41
35039000033,41
35039000028,41
35039000042,41
35039000034,41
35039000020,41
35039000018,41
35039000021,41
35039000045,41
35039000024,41
35039000029,41
35045000072,41
35045000073,41
35045000081,41
35045000076,41
35045000074,41
35045000080,41
35045000064,41
35045000066,41
35045000065,41
35045000061,41
35039000019,41
35039000022,41
35039000005,41
35039000036,41
35039000046,41
35039000012,41
35039000003,41
35039000023,41
35006000018,41
35006000023,41
35006000022,41
35006000020,41
35006000024,41
35006000017,41
35006000001,41
35001000159,42
35001000399,42
35001000160,42
35001000029,42
35001000057,42
35001000134,42
35001000031,42
35006000021,42
35061000001,42
35061000027,42
35061000023,42
35061000051,42
35061000031,42
35061000052,42
35061000021,42
35061000026,42
35061000025,42
35061000053,42
35061000059,42
35061000032,42
35061000045,42
35061000007,42
35053000015,42
35003000007,42
35053000026,42
35053000013,42
35053000014,42
35003000005,42
35003000001,42
35053000021,42
35003000002,42
35003000006,42
35003000003,42
35017000001,42
35017000035,42
35017000003,42
35003000008,42
35003000004,42
35003000009,42
35001000024,42
35001000206,42
35001000022,42
35001000205,42
35001000082,42
35001000203,42
35001000207,42
35001000025,42
35001000026,42
35001000167,42
35001000168,42
35001000609,42
35001000021,42
35001000070,42
